Artist,Track,URL,MP3_Path,Debut_Year,Debut_Score,Max,Mean,Std,Length,Sum,Skewness,Kurtosis,Artist_Popularity,Track_Popularity
米津玄師,LOSER,https://open.spotify.com/track/7AqUE5AY514dbzeOAfJRa0,./downloaded_mp3/米津玄師_LOSER.mp3,2016,68,98,49.6,26.78,128,6349,-0.16,-1.03,80,67
欅坂46,サイレントマジョリティー,https://open.spotify.com/track/6vqGGV7ZGWYFRg5EtlcuN5,./downloaded_mp3/欅坂46_サイレントマジョリティー.mp3,2016,13,100,55.03,25.21,149,8200,-0.32,-0.91,49,53
星野源,恋,https://open.spotify.com/track/5Hu29JT4xtbRUBTZeOAjxW,./downloaded_mp3/星野源_恋.mp3,2016,59,100,58.97,33.03,139,8197,-0.23,-1.44,66,61
TWICE,TT,https://open.spotify.com/track/0x3fUdLjlYlO35v979kI3q,./downloaded_mp3/TWICE_TT.mp3,2016,85,98,62.77,22.85,112,7030,-0.43,-0.64,84,36
清水翔太,My Boo,https://open.spotify.com/track/0DxfR2OYoEbSOmmUtWcRIE,./downloaded_mp3/清水翔太_My Boo.mp3,2016,63,91,40.86,29.38,37,1512,0.25,-1.41,65,61
WANIMA,ともに,https://open.spotify.com/track/6FHgHDXiGnRfhrSok9xAz3,./downloaded_mp3/WANIMA_ともに.mp3,2016,24,99,43.89,24.59,61,2677,0.25,-0.69,60,66
RADWIMPS,スパークル,https://open.spotify.com/track/1HdqMIGjLm8wkL4vWDcFPm,./downloaded_mp3/RADWIMPS_スパークル.mp3,2016,52,97,52.97,27.72,36,1907,-0.01,-1.27,75,64
RADWIMPS,前前前世,https://open.spotify.com/track/3OWQGA40CgyZ7AHhVTOe34,./downloaded_mp3/RADWIMPS_前前前世.mp3,2016,48,100,66.67,26.93,79,5267,-0.35,-1.05,75,57
GENERATIONS from EXILE TRIBE,AGEHA,https://open.spotify.com/track/0TXCOsFk3sidzHIrctvwdT,./downloaded_mp3/GENERATIONS from EXILE TRIBE_AGEHA.mp3,2016,23,100,60.93,30.25,14,853,-0.54,-1.2,52,28
TWICE,CHEER UP,https://open.spotify.com/track/44hrbxek4FUjgtN37TpEUQ,./downloaded_mp3/TWICE_CHEER UP.mp3,2016,18,78,40.5,18.79,36,1458,0.18,-0.91,84,37
欅坂46,二人セゾン,https://open.spotify.com/track/44fGPzKNrVI7TO4rPI331S,./downloaded_mp3/欅坂46_二人セゾン.mp3,2016,4,100,52.52,31.47,46,2416,-0.13,-1.44,49,47
宇多田ヒカル,花束を君に,https://open.spotify.com/track/31yv1hR9gw1WSEmtqsaZbD,./downloaded_mp3/宇多田ヒカル_花束を君に.mp3,2016,13,99,48.4,29.98,45,2178,0.02,-1.41,73,65
Perfume,FLASH,https://open.spotify.com/track/2IwBJv9KZb486qnRTUchWf,./downloaded_mp3/Perfume_FLASH.mp3,2016,7,99,45.58,33.93,45,2051,0.27,-1.47,57,52
手嶌葵,明日への手紙,https://open.spotify.com/track/2dUYxBbmtmNfanhSLbRcry,./downloaded_mp3/手嶌葵_明日への手紙.mp3,2016,56,100,81.0,20.38,19,1539,-1.29,0.72,52,59
T.M.Revolution,HOT LIMIT,https://open.spotify.com/track/6CyfYaQZe5ytEDdshdtEeC,./downloaded_mp3/T.M.Revolution_HOT LIMIT.mp3,2016,62,68,54.67,18.15,3,164,-0.34,-2.33,53,46
Aqours,恋になりたいAQUARIUM,https://open.spotify.com/track/3nxrLaPGlW1EsAWn23bcPX,./downloaded_mp3/Aqours_恋になりたいAQUARIUM.mp3,2016,48,98,61.25,34.36,4,245,-0.11,-2.13,44,33
RADWIMPS,夢灯籠,https://open.spotify.com/track/7swTJOnvm3zEg7QdmJs52T,./downloaded_mp3/RADWIMPS_夢灯籠.mp3,2016,3,94,57.43,31.93,14,804,-0.42,-1.29,75,63
乃木坂46,ハルジオンが咲く頃,https://open.spotify.com/track/3H2Wvju9hjz9Tobx5BqR8j,./downloaded_mp3/乃木坂46_ハルジオンが咲く頃.mp3,2016,97,100,82.45,14.71,11,907,-0.53,-1.07,61,38
SKE48,チキンLINE,https://open.spotify.com/track/3nJzhZA4NFD0B7JNACgxT6,./downloaded_mp3/SKE48_チキンLINE.mp3,2016,94,100,52.0,29.21,15,780,0.12,-1.45,33,14
三代目 J Soul Brothers from EXILE TRIBE,Feel So Alive,https://open.spotify.com/track/6DLm1nBMrykpfSJMXuTYxE,./downloaded_mp3/三代目 J Soul Brothers from EXILE TRIBE_Feel So Alive.mp3,2016,92,99,70.5,25.11,12,846,-0.62,-0.93,55,39
ONE OK ROCK,Always coming back,https://open.spotify.com/track/2NwGpjVtyRJm7WwkB98rrP,./downloaded_mp3/ONE OK ROCK_Always coming back.mp3,2016,90,92,64.33,31.96,12,772,-0.79,-1.04,71,44
aiko,もっと,https://open.spotify.com/track/72McqMxHzbhXzNjr5catNy,./downloaded_mp3/aiko_もっと.mp3,2016,85,99,62.78,26.57,18,1130,-0.2,-1.25,62,46
RADIO FISH,PERFECT HUMAN,https://open.spotify.com/track/2Mm0S1T5lgPy0YTXUxeIJQ,./downloaded_mp3/RADIO FISH_PERFECT HUMAN.mp3,2016,81,98,59.12,26.91,26,1537,-0.32,-1.31,31,47
anderlust,帰り道,https://open.spotify.com/track/6xOzvodT6TG931fddF4d0h,./downloaded_mp3/anderlust_帰り道.mp3,2016,80,80,70.67,10.69,3,212,-0.21,-2.33,12,25
ワルキューレ,いけないボーダーライン,https://open.spotify.com/track/0OYGXK8T2oyWBSsehn44g9,./downloaded_mp3/ワルキューレ_いけないボーダーライン.mp3,2016,79,89,56.8,26.17,10,568,-0.53,-1.06,43,44
