アーティスト名,曲名,順位,Spotify URL,アーティスト人気度,track人気度,MP3_Local_Path
板野友美,ふいに,100,https://open.spotify.com/track/49pMlSAzwqBrXUcwRpm7FW,23,23,./downloaded_mp3/板野友美_ふいに.mp3
Salyu,青空,97,https://open.spotify.com/track/4vkHSYCaNBHa2RYo6Lq81e,30,24,./downloaded_mp3/Salyu_青空.mp3
Not yet,波乗りかき氷,96,https://open.spotify.com/track/0lrs6tkwZVkaqwc4LgjcTi,16,19,./downloaded_mp3/Not yet_波乗りかき氷.mp3
久保田利伸,流れ星と恋の雨,94,https://open.spotify.com/track/3axxliXNj8KaBUiYNT0pBa,55,13,./downloaded_mp3/久保田利伸_流れ星と恋の雨.mp3
いきものがかり,笑ってたいんだ,91,https://open.spotify.com/track/4L0rwZ4431TGlgOGexX8wW,63,38,./downloaded_mp3/いきものがかり_笑ってたいんだ.mp3
Takamiy(高見沢俊彦),黄金龍王,87,https://open.spotify.com/track/1TQ2olsvLnCyhNI65jlWPU,20,1,./downloaded_mp3/Takamiy(高見沢俊彦)_黄金龍王.mp3
サカナクション,『バッハの旋律を夜に聴いたせいです。』,85,https://open.spotify.com/track/6Zmg9q5eSK3ROwDnP6Qm4j,66,56,./downloaded_mp3/サカナクション_『バッハの旋律を夜に聴いたせいです。』.mp3
ねごと,メルシールー,83,https://open.spotify.com/track/6JhwP0HVo9US9LMRAD7ZQp,31,27,./downloaded_mp3/ねごと_メルシールー.mp3
Kylee,NEVER GIVE UP!,80,https://open.spotify.com/track/0Pq5s0099J4ncGlhLkTQgB,30,6,./downloaded_mp3/Kylee_NEVER GIVE UP!.mp3
NMB48,絶滅黒髪少女,78,https://open.spotify.com/track/3tkKXnroNdnKViHo0WM0ZW,39,32,./downloaded_mp3/NMB48_絶滅黒髪少女.mp3
渡辺美里,セレンディピティー,72,https://open.spotify.com/track/5kyfTWOPpqlhBaqxhc5jXV,48,4,./downloaded_mp3/渡辺美里_セレンディピティー.mp3
